title,text
Ask an adult issue,"I have been trying to sign into prime video on my account and my P.C consistently gives me an ""ask an adult"" window but gives me an error when ever i send the request, i am an adult and the only one on this account."
Ask an adult issue,"Hi, I need help. I have been trying to sign into prime video on my account and my P.C consistently gives me an ""ask an adult"" window but gives me an error when ever i  Is there a solution?"
Ask an adult issue,Need help with this
Ask an adult issue,"This is very frustrating. I have been trying to sign into prime video on my account and my P.C consistently gives me an ""ask an adult"" window but  It keeps happening and I need urgent help."
Ask an adult issue,"Ask an adult issue. I have been trying to sign into prime video on my account and my P.C consistently gives me an ""ask a"
My microphone isn't working on Edge,"I've checked all my permissions in the settings app as well as the Edge settings. Everything is as it should be. I've uninstalled and reinstalled the microphone driver. I've tried everything. My microphone works fine on the Teams, Zoom, Discord, Voice Recorder, etc. apps but the moment I try to use any of that through Edge, it stops working. I can't understand what the issue is or how to fix it."
My microphone isn't working on Edge,Please help. I've checked all my permissions in the settings app as well as the Edge settings. Everything is as it should be. I've uninstalled and reinstalled the  
My microphone isn't working on Edge,Need help with this
My microphone isn't working on Edge,This is very frustrating. I've checked all my permissions in the settings app as well as the Edge settings. Everything is as it should be. I've un It keeps happening and I need urgent help.
My microphone isn't working on Edge,My microphone isn't working on Edge. I've checked all my permissions in the settings app as well as the Edge settings. Everything is as i
Why does Microsoft Edge sometimes (randomly) partially minimizes itself?,"I still cannot figure out why does Microsoft Edge sometimes (randomly) partially minimizes itself.  I usually run about 5-10 open Edge Windows in FULL-DISPLAY-SIZE mode, and within many of them, I may have anywhere from 2 – 10 tabs.
My system is this:  Running Windows 11 Pro (16 GB) Desktop PC with two monitors in full 4K (3840 x 2160), using DisplayPort connectors with Nvidia 4070 Ti card with driver 595.79.   My Display Scale is set to 150% (recommended).    I have my “Power” setting set to the following:   Turn Off monitor after 15 minutes, Make my Device Sleep = Never and Make My Device Hibernate = Never.
Please see the next three screenshots of what happens:
1 - This is when the Edge window is randomly minimized.
 Edge Small - 1.jpg
2 - This is when I try to click the “Max the Window” and as soon as I hover my mouse hover over it, I get these different “looks” pop up.  I just ignore them and click on the Maximize and this happens:
Edge Small - 2.jpg 
3 -I then click Maximize again, and the Edge is back to full, normal size as I always want it to be.
What going on there?   I have read that some USB devices my trigger this, but I don’t plug in or take out any USB devices, and sometimes my system works perfectly for days at a time, and sometimes, these random Edge window minimizations happen 3 or 4 times per day.  Also, sometimes these issues “fix themselves” on their own without any clicking on Edge Window size manipulation.
This situation has been going on for at least 6 months, so plenty of Windows’s updates and graphic driver updates have happened over the time.  I have not changed any hardware in my PC for over a year and otherwise, my system works perfectly.
Any suggestions / feedback is much appreciated."
Why does Microsoft Edge sometimes (randomly) partially minimizes itself?,This is really frustrating. I still cannot figure out why does Microsoft Edge sometimes (randomly) partially minimizes itself.  I usually run about 5-10 open Edge Windows in FULL What should I do?
Why does Microsoft Edge sometimes (randomly) partially minimizes itself?,Need help with this
Why does Microsoft Edge sometimes (randomly) partially minimizes itself?,This is very frustrating. I still cannot figure out why does Microsoft Edge sometimes (randomly) partially minimizes itself.  I usually run about  It keeps happening and I need urgent help.
Why does Microsoft Edge sometimes (randomly) partially minimizes itself?,Why does Microsoft Edge sometimes (randomly) partially minimizes itself?. I still cannot figure out why does Microsoft Edge sometimes (randomly) partially minimizes itself.  
"On DELL Vostro 15 3510 the sound disappears periodically in windows 11. If we reinstall original dell driver the sound is back for some time, but soon disappears again.","Hi.
On our DELL Vostro 15 3510 laptops the sound worked fine in windows 10. After upgrading til windows 11 we have a periodically problem with the sound disapperaring in edge and chrome. The test sound if you turn the volume up or down in the bottom right corner at the deskop is working as normal. So there is sound in the internal speakers.
We have tried to reinstall sound driver directly from dell.com and this get the sound working for some time. But the problem soon is back. I have tried to have a look at the sound settings in control panel to see if edge is not allowed to play sound, but everything is allowed here.
What steps can we take to fix this issue?
The problem was not there in windows 10.
Best regards."
"On DELL Vostro 15 3510 the sound disappears periodically in windows 11. If we reinstall original dell driver the sound is back for some time, but soon disappears again.","I don't understand what's happening. Hi.
On our DELL Vostro 15 3510 laptops the sound worked fine in windows 10. After upgrading til windows 11 we have a periodically problem with the sou What should I do?"
"On DELL Vostro 15 3510 the sound disappears periodically in windows 11. If we reinstall original dell driver the sound is back for some time, but soon disappears again.",It is not working
"On DELL Vostro 15 3510 the sound disappears periodically in windows 11. If we reinstall original dell driver the sound is back for some time, but soon disappears again.","This is very frustrating. Hi.
On our DELL Vostro 15 3510 laptops the sound worked fine in windows 10. After upgrading til windows 11 we have a per It keeps happening and I need urgent help."
"On DELL Vostro 15 3510 the sound disappears periodically in windows 11. If we reinstall original dell driver the sound is back for some time, but soon disappears again.","On DELL Vostro 15 3510 the sound disappears periodically in windows 11. If we reinstall original dell driver the sound is back for some time, but soon disappears again.. Hi.
On our DELL Vostro 15 3510 laptops the sound worked fine in windows 10. After upgrading til wind"
edge://flags/#local-network-access-check error,"I change the default value to disabled in ""edge://flags/#local-network-access-check"" and reconnect via restart, it returns to the default value. Is there a workaround?"
edge://flags/#local-network-access-check error,"Please help. I change the default value to disabled in ""edge://flags/#local-network-access-check"" and reconnect via restart, it returns to the default value. Is th Any suggestions?"
edge://flags/#local-network-access-check error,Something is wrong
edge://flags/#local-network-access-check error,"This is very frustrating. I change the default value to disabled in ""edge://flags/#local-network-access-check"" and reconnect via restart, it retur It keeps happening and I need urgent help."
edge://flags/#local-network-access-check error,"edge://flags/#local-network-access-check error. I change the default value to disabled in ""edge://flags/#local-network-access-check"" and reconnect v"
links won't open in microsoft pages,Forth request for help. Links on any microsoft page don't work.
links won't open in microsoft pages,"Hi, I need help. Forth request for help. Links on any microsoft page don't work. How can I fix this?"
links won't open in microsoft pages,It is not working
links won't open in microsoft pages,This is very frustrating. Forth request for help. Links on any microsoft page don't work. It keeps happening and I need urgent help.
links won't open in microsoft pages,links won't open in microsoft pages. Forth request for help. Links on any microsoft page don't work.
Can't save PDF documents using Microsoft Edge.,"I have a problem with printing from the latest version of Microsoft Edge. When I select some text on the browser and choose Print → 'Save As Pdf', it doesn't work."
Can't save PDF documents using Microsoft Edge.,"Hi, I need help. I have a problem with printing from the latest version of Microsoft Edge. When I select some text on the browser and choose Print → 'Save As Pdf', it  Any suggestions?"
Can't save PDF documents using Microsoft Edge.,Why is this happening?
Can't save PDF documents using Microsoft Edge.,This is very frustrating. I have a problem with printing from the latest version of Microsoft Edge. When I select some text on the browser and cho It keeps happening and I need urgent help.
Can't save PDF documents using Microsoft Edge.,Can't save PDF documents using Microsoft Edge.. I have a problem with printing from the latest version of Microsoft Edge. When I select some text on
I've had an issue saving files,"Routinely I download and save files the same way I've always done for years, but now for the past few weeks I've routinely noticed that a download will stop downloading or only save as a TMP file instead of the designated file type and the download will not complete nor will I be able to try and save anything else until all temp files area deleted and/or the whole computer is restarted
I never had this issue until recently and now it's returning time and time again, how do I prevent it from happening in the first place?"
I've had an issue saving files,"This is really frustrating. Routinely I download and save files the same way I've always done for years, but now for the past few weeks I've routinely noticed that a download wil How can I fix this?"
I've had an issue saving files,This is broken
I've had an issue saving files,"This is very frustrating. Routinely I download and save files the same way I've always done for years, but now for the past few weeks I've routine It keeps happening and I need urgent help."
I've had an issue saving files,"I've had an issue saving files. Routinely I download and save files the same way I've always done for years, but now for the past fe"
Open links outside Edge in a new window,"Greetings.
I'm not sure if this is something related to Windows or Edge, but since a couple weeks the behaviour has changed regarding opening links from apps outside Edge.
I use several virtual desktops and I usuallly I leave Edge windows opened in these desktops. Normally, when I'm in a desktop that doesn't have an Edge window opened, whenever I click on a weblink in any app (Outlook, Teams, etc.) a new Edge window would open in that desktop. But since a couple of weeks, links now open in a different desktop that has an Edge window opened, so I find myself jumping from desktop to desktop without wanting to.
I don't know if anyone is familiar with this issue. Hopefully there's a fix.
Thank you in advance,"
Open links outside Edge in a new window,"Please help. Greetings.
I'm not sure if this is something related to Windows or Edge, but since a couple weeks the behaviour has changed regarding opening links fr How can I fix this?"
Open links outside Edge in a new window,Need help with this
Open links outside Edge in a new window,"This is very frustrating. Greetings.
I'm not sure if this is something related to Windows or Edge, but since a couple weeks the behaviour has chan It keeps happening and I need urgent help."
Open links outside Edge in a new window,"Open links outside Edge in a new window. Greetings.
I'm not sure if this is something related to Windows or Edge, but since a couple weeks th"
solicitu de traduccion de libro del ingles al español,"buenos dias , necesito traducir un libro que esta en formato pdf . la traducciion lo quiero del ingles al español . ya subi hice los pasos y no esta funcionando"
solicitu de traduccion de libro del ingles al español,"Please help. buenos dias , necesito traducir un libro que esta en formato pdf . la traducciion lo quiero del ingles al español . ya subi hice los pasos y no esta f How can I fix this?"
solicitu de traduccion de libro del ingles al español,It is not working
solicitu de traduccion de libro del ingles al español,"This is very frustrating. buenos dias , necesito traducir un libro que esta en formato pdf . la traducciion lo quiero del ingles al español . ya s It keeps happening and I need urgent help."
solicitu de traduccion de libro del ingles al español,"solicitu de traduccion de libro del ingles al español. buenos dias , necesito traducir un libro que esta en formato pdf . la traducciion lo quiero del ingl"
Unlink Microsoft account on PlayStation network,I recently lost my Playstaition account and I had my main Minecraft account so I made a new PS account but when I tried logging in to my Microsoft account it said already linked so I didn’t know what to do but I have all the details of the account but I still don’t know how to contact mojang
Unlink Microsoft account on PlayStation network,I'm having an issue. I recently lost my Playstaition account and I had my main Minecraft account so I made a new PS account but when I tried logging in to my Microsoft acc Any suggestions?
Unlink Microsoft account on PlayStation network,Need help with this
Unlink Microsoft account on PlayStation network,This is very frustrating. I recently lost my Playstaition account and I had my main Minecraft account so I made a new PS account but when I tried  It keeps happening and I need urgent help.
Unlink Microsoft account on PlayStation network,Unlink Microsoft account on PlayStation network. I recently lost my Playstaition account and I had my main Minecraft account so I made a new PS accou
"bing popup, perhaps website security or verification, when clicking on search result","When clicking on search results in Edge there is a bing popup, perhaps website security or verification, when clicking on search result. What is it and how do I get rid of it?"
"bing popup, perhaps website security or verification, when clicking on search result","Hi, I need help. When clicking on search results in Edge there is a bing popup, perhaps website security or verification, when clicking on search result. What is it an This started recently."
"bing popup, perhaps website security or verification, when clicking on search result",Need help with this
"bing popup, perhaps website security or verification, when clicking on search result","This is very frustrating. When clicking on search results in Edge there is a bing popup, perhaps website security or verification, when clicking o It keeps happening and I need urgent help."
"bing popup, perhaps website security or verification, when clicking on search result","bing popup, perhaps website security or verification, when clicking on search result. When clicking on search results in Edge there is a bing popup, perhaps website security or verificat"
Immersive reader change on Microsoft edge,"Hi,
I am wondering where the rest of the immersive reader tools have gone from Microsoft Edge.
There is no longer reading preferences or text preferences. My students used these a lot and now they are gone.
Is there a way to get the old immersive reader tools back? We already had access to the Read Aloud tool, so why the transition to Read Mode instead of Immersive reader?
Kind regards
[moderator's note: PII removed]"
Immersive reader change on Microsoft edge,"I don't understand what's happening. Hi,
I am wondering where the rest of the immersive reader tools have gone from Microsoft Edge.
There is no longer reading preferences or text preferen "
Immersive reader change on Microsoft edge,It is not working
Immersive reader change on Microsoft edge,"This is very frustrating. Hi,
I am wondering where the rest of the immersive reader tools have gone from Microsoft Edge.
There is no longer readin It keeps happening and I need urgent help."
Immersive reader change on Microsoft edge,"Immersive reader change on Microsoft edge. Hi,
I am wondering where the rest of the immersive reader tools have gone from Microsoft Edge.
There"
Copilot not working I need urgent help on this,"To Customer Service,
Copilot is not working? Can you please help me to fix the issue asap."
Copilot not working I need urgent help on this,"I'm having an issue. To Customer Service,
Copilot is not working? Can you please help me to fix the issue asap. This started recently."
Copilot not working I need urgent help on this,Why is this happening?
Copilot not working I need urgent help on this,"This is very frustrating. To Customer Service,
Copilot is not working? Can you please help me to fix the issue asap. It keeps happening and I need urgent help."
Copilot not working I need urgent help on this,"Copilot not working I need urgent help on this. To Customer Service,
Copilot is not working? Can you please help me to fix the issue asap."
"When using web browser, my screen turns blank/black screen before automatically closed my web browser. I luckily have save my tabs, but force to sign in again. It happened during pass few days and wanted to know how can I prevent this","Based on the question above, I wanted to find way to prevent my screen to go blank/black screen for a few secs automatically closed my browser where I force to login again. This happened recently like about a week now."
"When using web browser, my screen turns blank/black screen before automatically closed my web browser. I luckily have save my tabs, but force to sign in again. It happened during pass few days and wanted to know how can I prevent this","This is really frustrating. Based on the question above, I wanted to find way to prevent my screen to go blank/black screen for a few secs automatically closed my browser where I Is there a solution?"
"When using web browser, my screen turns blank/black screen before automatically closed my web browser. I luckily have save my tabs, but force to sign in again. It happened during pass few days and wanted to know how can I prevent this",Why is this happening?
"When using web browser, my screen turns blank/black screen before automatically closed my web browser. I luckily have save my tabs, but force to sign in again. It happened during pass few days and wanted to know how can I prevent this","This is very frustrating. Based on the question above, I wanted to find way to prevent my screen to go blank/black screen for a few secs automatic It keeps happening and I need urgent help."
"When using web browser, my screen turns blank/black screen before automatically closed my web browser. I luckily have save my tabs, but force to sign in again. It happened during pass few days and wanted to know how can I prevent this","When using web browser, my screen turns blank/black screen before automatically closed my web browser. I luckily have save my tabs, but force to sign in again. It happened during pass few days and wanted to know how can I prevent this. Based on the question above, I wanted to find way to prevent my screen to go blank/black screen for "
Cannot Login on iPhone,"This is the error I get on my iPhone:
AADSTS165000: Invalid Request: The user session context is missing. One or more of the user context values (cookies; form fields; headers) were not supplied, every request must include these values and maintain them across a complete single user flow."
Cannot Login on iPhone,"I'm having an issue. This is the error I get on my iPhone:
AADSTS165000: Invalid Request: The user session context is missing. One or more of the user context values (cook This started recently."
Cannot Login on iPhone,It is not working
Cannot Login on iPhone,"This is very frustrating. This is the error I get on my iPhone:
AADSTS165000: Invalid Request: The user session context is missing. One or more of It keeps happening and I need urgent help."
Cannot Login on iPhone,"Cannot Login on iPhone. This is the error I get on my iPhone:
AADSTS165000: Invalid Request: The user session context is mis"
"i can't install ISO windows 11, it gives me an error after selecting the language. Error 715-123130 and error 8fc4f7a5-2be2-405c-9f09-e3f4405261c6.",after selecting the language it displays error 715-123130 and error 8fc4f7a5-2be2-405c-9f09-e3f4405261c6. What can i do? I need to install it on a pen drive but i seriously can't because of these errors. I don't have a vpn or any google extension that could give me these errors.
"i can't install ISO windows 11, it gives me an error after selecting the language. Error 715-123130 and error 8fc4f7a5-2be2-405c-9f09-e3f4405261c6.",This is really frustrating. after selecting the language it displays error 715-123130 and error 8fc4f7a5-2be2-405c-9f09-e3f4405261c6. What can i do? I need to install it on a pen Any suggestions?
"i can't install ISO windows 11, it gives me an error after selecting the language. Error 715-123130 and error 8fc4f7a5-2be2-405c-9f09-e3f4405261c6.",This is broken
